containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,6003939370,45443081,42,dl.ItineraryNo - synxis,v,dataLayer variable to be used on Synxis booking engine,INTEGER,dataLayerVersion,,,,,2,1.62173E+12,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11112664383,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,ItineraryNo,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - CurrCode}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,34443,,,,,,,,,,,,,,,6003939370,45443081,67,dl.TotalCost - synxis,v,dataLayer variable to be used on Synxis booking engine,INTEGER,dataLayerVersion,,,,,2,1.62173E+12,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,z94SCOL5gJEYEL-a97Ip,,,,,,,,,,,,,,,,,6003939370,45443081,183,DR - pv - margaritavilleresorts.com/margaritaville-resort-times-square page,DOM_READY,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.63366E+12,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,margaritavilleresorts.com/margaritaville-resort-times-square,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,TotalCost,,,,,,,,,,,,,,,,
NYTS Microsoft Ads - UET,baut,,,BOOLEAN,c_navTimingApi,,,,,FALSE,1.72676E+12,183,,,184,,,,,194,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,6003939370,45443081,184,DR - pageview - synxis NYTS Only,DOM_READY,,,,,MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63443E+12,,,6003939370,45443081,69,dl.ViewName - synxis,v,dataLayer variable to be used on Synxis booking engine,INTEGER,dataLayerVersion,,,,,2,1.62173E+12,,,,,,,,,,,,,,,
,,,,TEMPLATE,tagId,,,,,{{NYT Microsoft Ads UET ID}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,be\.synxis|reservations\.margaritavilleresorts,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_storeConvTrackCookies,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,ViewName,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,6003939370,45443081,170,NYT Microsoft Ads UET ID,c,,TEMPLATE,value,,,,,26056055,1.63303E+12,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_disableAutoPageView,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,34443,,,,,,,,,,,,,,,6003939370,45443081,192,CJ.hotel id,c,,TEMPLATE,value,,,,,{{CJ.HOTEL_ID - synxis MAIN JS}},1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,c_removeQueryFromUrls,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,197,35565 - Key West Beach House - All Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.68546E+12,,,6003939370,45443081,298,dl. Confirmation ID - rpConfirmNo,v,,INTEGER,dataLayerVersion,,,,,2,1.6612E+12,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,PAGE_LOAD,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,/margaritaville-beach-house-key-west,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
NYTS Microsoft Ads - Conversion,baut,,,TEMPLATE,goalValue,,,,,{{dl.TotalCost - synxis}},1.72676E+12,176,NYTS Microsoft Ads - UET,TRUE,,,,,,194,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,6003939370,45443081,204,PVs on www.*margaritaville.*com|www.*compasshotel.com,INIT,,,,,MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.70957E+12,,,,,,,,,TEMPLATE,name,,,,,rpConfirmNo,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_currency,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,(.*mgtville.*)|(.*margaritaville.*)|(.*www.*com)|(.*www.*compasshotel\.com),,,,,,,,,,,,,,,6003939370,45443081,813,CJ.Synxis Hotel ID,c,,TEMPLATE,value,,,,,{{CJ.HOTEL_ID - synxis MAIN JS}},1.70543E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,6003939370,45443081,903,TotalCost,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,CUSTOM,,,,,,,,,,,,,,,,,6003939370,45443081,205,Pageview on synxis,INIT,,,,,MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.72962E+12,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventLabel,,,,,margaritaville-resort-times-square,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,(.*reservations\..*\.com.*|.*be\.synxis\.com.*),,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,TotalCost,,,,,,,,,,,,,,,,
30563 - Nassau - GAds Reservation,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,279,,,,,,,,315,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,,,,6003939370,45443081,904,ItineraryNo,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,karisma,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{dl.ItineraryNo - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,negate,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,ItineraryNo,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,222,ce - impressionLoad + true flag on rooms page - Loc - Gatlinburg 8446,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,6003939370,45443081,906,CurrCode,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,CurrCode,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,6003939370,45443081,916,ga 4 - Synxis Hotel ID,c,,TEMPLATE,value,,,,,{{CJ.HOTEL_ID - synxis MAIN JS}},1.70543E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8446,,,,,,,,,,,,,,,6003939370,45443081,929,DLV Cart,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,16461797137,,,,,,,,,,,,,,,,,6003939370,45443081,223,ce - addToCart on synxis - Loc - Gatlinburg 8446,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{dl.CurrCode - synxis}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,Cart,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,QdgPCJ2Wn58ZEJGuzKk9,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,6003939370,45443081,996,DepartDt,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
31083 Jacksonville GADs - Confirmation Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,283,,,,,,,,818,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,8446,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,DepartDt,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,6003939370,45443081,226,ce - addToCart on synxis - Loc - Nassau 30563,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,6003939370,45443081,998,ArrivalDt,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,ArrivalDt,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,6003939370,45443081,1006,ConfirmNo,jsm,,TEMPLATE,javascript,,,,,function() {\n  var prods = {{DLV Cart}};\n  var ids = [];\n  prods.forEach(function(prod) {\n    ids.push(prod.ConfirmNo);\n  });\n  var confirmString = '';\n  if(ids.length > 1){\n    confirmString = '{{ItineraryNo}}';\n  }\n  else {\n    confirmString = ids[0];\n  }\n  return confirmString;\n},1.67034E+12,823,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,30563,,,,,,,,,,,,,,,6003939370,45443081,1010,url,u,,TEMPLATE,component,,,,,URL,1.67034E+12,823,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,227,ce - addToCart on synxis - Loc - Lake Conroe 10649,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,6003939370,45443081,1015,ga 4 - room purchase - nights quantity,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10838592340,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpNightsQty,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{dl.CurrCode - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,6003939370,45443081,1102,ga 4 - Synxis Hotel Name,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,8I91CJet_7ADENSWn7Ao,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10649,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,228,ce - addToCart on synxis - Loc - Orlando 9804,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.66551E+12,295,,,,,,,,TEMPLATE,name,,,,,HName,,,,,,,,,,,,,,,,
